individual	path
NA20503	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20503_aggByCollect_prostate_cancer_risk.csv.gz
NA20504	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20504_aggByCollect_prostate_cancer_risk.csv.gz
NA20505	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20505_aggByCollect_prostate_cancer_risk.csv.gz
NA20506	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20506_aggByCollect_prostate_cancer_risk.csv.gz
NA20507	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20507_aggByCollect_prostate_cancer_risk.csv.gz
NA20508	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20508_aggByCollect_prostate_cancer_risk.csv.gz
NA20509	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20509_aggByCollect_prostate_cancer_risk.csv.gz
NA20510	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20510_aggByCollect_prostate_cancer_risk.csv.gz
NA20511	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20511_aggByCollect_prostate_cancer_risk.csv.gz
NA20512	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20512_aggByCollect_prostate_cancer_risk.csv.gz
NA20513	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20513_aggByCollect_prostate_cancer_risk.csv.gz
NA20514	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20514_aggByCollect_prostate_cancer_risk.csv.gz
NA20515	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20515_aggByCollect_prostate_cancer_risk.csv.gz
NA20516	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20516_aggByCollect_prostate_cancer_risk.csv.gz
NA20517	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20517_aggByCollect_prostate_cancer_risk.csv.gz
NA20518	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20518_aggByCollect_prostate_cancer_risk.csv.gz
NA20519	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20519_aggByCollect_prostate_cancer_risk.csv.gz
NA20520	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20520_aggByCollect_prostate_cancer_risk.csv.gz
NA20521	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20521_aggByCollect_prostate_cancer_risk.csv.gz
NA20522	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20522_aggByCollect_prostate_cancer_risk.csv.gz
NA20524	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20524_aggByCollect_prostate_cancer_risk.csv.gz
NA20525	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20525_aggByCollect_prostate_cancer_risk.csv.gz
NA20527	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20527_aggByCollect_prostate_cancer_risk.csv.gz
NA20528	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20528_aggByCollect_prostate_cancer_risk.csv.gz
NA20529	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20529_aggByCollect_prostate_cancer_risk.csv.gz
NA20530	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20530_aggByCollect_prostate_cancer_risk.csv.gz
NA20531	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20531_aggByCollect_prostate_cancer_risk.csv.gz
NA20532	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20532_aggByCollect_prostate_cancer_risk.csv.gz
NA20533	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20533_aggByCollect_prostate_cancer_risk.csv.gz
NA20534	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20534_aggByCollect_prostate_cancer_risk.csv.gz
NA20535	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20535_aggByCollect_prostate_cancer_risk.csv.gz
NA20536	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20536_aggByCollect_prostate_cancer_risk.csv.gz
NA20537	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20537_aggByCollect_prostate_cancer_risk.csv.gz
NA20538	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20538_aggByCollect_prostate_cancer_risk.csv.gz
NA20539	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20539_aggByCollect_prostate_cancer_risk.csv.gz
NA20540	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20540_aggByCollect_prostate_cancer_risk.csv.gz
NA20541	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20541_aggByCollect_prostate_cancer_risk.csv.gz
NA20542	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20542_aggByCollect_prostate_cancer_risk.csv.gz
NA20543	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20543_aggByCollect_prostate_cancer_risk.csv.gz
NA20544	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20544_aggByCollect_prostate_cancer_risk.csv.gz
NA20581	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20581_aggByCollect_prostate_cancer_risk.csv.gz
NA20582	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20582_aggByCollect_prostate_cancer_risk.csv.gz
NA20585	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20585_aggByCollect_prostate_cancer_risk.csv.gz
NA20586	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20586_aggByCollect_prostate_cancer_risk.csv.gz
NA20587	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20587_aggByCollect_prostate_cancer_risk.csv.gz
NA20588	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20588_aggByCollect_prostate_cancer_risk.csv.gz
NA20589	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20589_aggByCollect_prostate_cancer_risk.csv.gz
NA20752	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20752_aggByCollect_prostate_cancer_risk.csv.gz
NA20753	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20753_aggByCollect_prostate_cancer_risk.csv.gz
NA20754	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20754_aggByCollect_prostate_cancer_risk.csv.gz
NA20755	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20755_aggByCollect_prostate_cancer_risk.csv.gz
NA20756	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20756_aggByCollect_prostate_cancer_risk.csv.gz
NA20757	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20757_aggByCollect_prostate_cancer_risk.csv.gz
NA20758	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20758_aggByCollect_prostate_cancer_risk.csv.gz
NA20759	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20759_aggByCollect_prostate_cancer_risk.csv.gz
NA20760	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20760_aggByCollect_prostate_cancer_risk.csv.gz
NA20761	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20761_aggByCollect_prostate_cancer_risk.csv.gz
NA20762	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20762_aggByCollect_prostate_cancer_risk.csv.gz
NA20763	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20763_aggByCollect_prostate_cancer_risk.csv.gz
NA20764	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20764_aggByCollect_prostate_cancer_risk.csv.gz
NA20765	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20765_aggByCollect_prostate_cancer_risk.csv.gz
NA20766	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20766_aggByCollect_prostate_cancer_risk.csv.gz
NA20767	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20767_aggByCollect_prostate_cancer_risk.csv.gz
NA20768	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20768_aggByCollect_prostate_cancer_risk.csv.gz
NA20769	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20769_aggByCollect_prostate_cancer_risk.csv.gz
NA20770	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20770_aggByCollect_prostate_cancer_risk.csv.gz
NA20771	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20771_aggByCollect_prostate_cancer_risk.csv.gz
NA20772	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20772_aggByCollect_prostate_cancer_risk.csv.gz
NA20773	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20773_aggByCollect_prostate_cancer_risk.csv.gz
NA20774	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20774_aggByCollect_prostate_cancer_risk.csv.gz
NA20775	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20775_aggByCollect_prostate_cancer_risk.csv.gz
NA20778	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20778_aggByCollect_prostate_cancer_risk.csv.gz
NA20783	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20783_aggByCollect_prostate_cancer_risk.csv.gz
NA20785	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20785_aggByCollect_prostate_cancer_risk.csv.gz
NA20786	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20786_aggByCollect_prostate_cancer_risk.csv.gz
NA20787	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20787_aggByCollect_prostate_cancer_risk.csv.gz
NA20790	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20790_aggByCollect_prostate_cancer_risk.csv.gz
NA20792	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20792_aggByCollect_prostate_cancer_risk.csv.gz
NA20795	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20795_aggByCollect_prostate_cancer_risk.csv.gz
NA20796	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20796_aggByCollect_prostate_cancer_risk.csv.gz
NA20797	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20797_aggByCollect_prostate_cancer_risk.csv.gz
NA20798	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20798_aggByCollect_prostate_cancer_risk.csv.gz
NA20799	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20799_aggByCollect_prostate_cancer_risk.csv.gz
NA20800	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20800_aggByCollect_prostate_cancer_risk.csv.gz
NA20801	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20801_aggByCollect_prostate_cancer_risk.csv.gz
NA20802	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20802_aggByCollect_prostate_cancer_risk.csv.gz
NA20803	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20803_aggByCollect_prostate_cancer_risk.csv.gz
NA20804	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20804_aggByCollect_prostate_cancer_risk.csv.gz
NA20805	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20805_aggByCollect_prostate_cancer_risk.csv.gz
NA20806	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20806_aggByCollect_prostate_cancer_risk.csv.gz
NA20807	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20807_aggByCollect_prostate_cancer_risk.csv.gz
NA20808	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20808_aggByCollect_prostate_cancer_risk.csv.gz
NA20809	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20809_aggByCollect_prostate_cancer_risk.csv.gz
NA20810	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20810_aggByCollect_prostate_cancer_risk.csv.gz
NA20811	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20811_aggByCollect_prostate_cancer_risk.csv.gz
NA20812	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20812_aggByCollect_prostate_cancer_risk.csv.gz
NA20813	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20813_aggByCollect_prostate_cancer_risk.csv.gz
NA20814	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20814_aggByCollect_prostate_cancer_risk.csv.gz
NA20815	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20815_aggByCollect_prostate_cancer_risk.csv.gz
NA20816	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20816_aggByCollect_prostate_cancer_risk.csv.gz
NA20818	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20818_aggByCollect_prostate_cancer_risk.csv.gz
NA20819	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20819_aggByCollect_prostate_cancer_risk.csv.gz
NA20821	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20821_aggByCollect_prostate_cancer_risk.csv.gz
NA20822	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20822_aggByCollect_prostate_cancer_risk.csv.gz
NA20826	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20826_aggByCollect_prostate_cancer_risk.csv.gz
NA20827	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20827_aggByCollect_prostate_cancer_risk.csv.gz
NA20828	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20828_aggByCollect_prostate_cancer_risk.csv.gz
NA20829	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20829_aggByCollect_prostate_cancer_risk.csv.gz
NA20831	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20831_aggByCollect_prostate_cancer_risk.csv.gz
NA20832	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20832_aggByCollect_prostate_cancer_risk.csv.gz
